[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:17.189) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:17.727) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:18.314) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:18.806) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:19.317) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:19.849) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:20.423) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:20.944) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:21.466) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:21.996) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:22.508) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:23.008) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:23.577) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:24.123) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:24.616) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:25.136) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:25.722) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:26.271) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:26.758) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:27.258) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:27.794) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:28.310) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:28.808) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:29.344) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769065949.870455711] [rtabmap]: rtabmap (939): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0598s, Maps update=0.0002s pub=0.0000s delay=0.0600s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065950.334011151] [rtabmap]: rtabmap (940): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0349s, Maps update=0.0001s pub=0.0000s delay=0.0580s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065950.869767702] [rtabmap]: rtabmap (941): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0397s, Maps update=0.0001s pub=0.0000s delay=0.0280s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065951.414528763] [rtabmap]: rtabmap (942): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0439s, Maps update=0.0001s pub=0.0000s delay=0.0020s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065951.937653406] [rtabmap]: rtabmap (943): Rate=0.50s, Limit=0.000s, Conversion=0.0012s, RTAB-Map=0.0481s, Maps update=0.0001s pub=0.0000s delay=0.0760s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065952.433607091] [rtabmap]: rtabmap (944): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0418s, Maps update=0.0001s pub=0.0000s delay=0.0710s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065952.960055582] [rtabmap]: rtabmap (945): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0374s, Maps update=0.0001s pub=0.0000s delay=0.0400s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065953.534383513] [rtabmap]: rtabmap (946): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0584s, Maps update=0.0002s pub=0.0000s delay=0.1060s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065954.032049298] [rtabmap]: rtabmap (947): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0466s, Maps update=0.0001s pub=0.0000s delay=0.0820s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065954.624527121] [rtabmap]: rtabmap (948): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0308s, Maps update=0.0001s pub=0.0000s delay=-0.0390s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065955.188463009] [rtabmap]: rtabmap (949): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0439s, Maps update=0.0001s pub=0.0000s delay=0.0430s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065955.676873114] [rtabmap]: rtabmap (950): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0449s, Maps update=0.0001s pub=0.0000s delay=0.0260s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065956.193887790] [rtabmap]: rtabmap (951): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0363s, Maps update=0.0001s pub=0.0000s delay=0.0060s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065956.723912060] [rtabmap]: rtabmap (952): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0251s, Maps update=0.0001s pub=0.0000s delay=-0.0270s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065957.316693858] [rtabmap]: rtabmap (953): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0496s, Maps update=0.0001s pub=0.0000s delay=0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065957.837311531] [rtabmap]: rtabmap (954): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0439s, Maps update=0.0001s pub=0.0000s delay=0.0850s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065958.383925154] [rtabmap]: rtabmap (955): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0620s, Maps update=0.0003s pub=0.0000s delay=0.0640s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065958.866236227] [rtabmap]: rtabmap (956): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0495s, Maps update=0.0002s pub=0.0000s delay=0.0620s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065959.355077096] [rtabmap]: rtabmap (957): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0393s, Maps update=0.0001s pub=0.0000s delay=0.0600s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065959.894648339] [rtabmap]: rtabmap (958): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0357s, Maps update=0.0001s pub=0.0000s delay=0.0280s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065960.443051311] [rtabmap]: rtabmap (959): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0504s, Maps update=0.0001s pub=0.0000s delay=0.1040s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065960.943245004] [rtabmap]: rtabmap (960): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0455s, Maps update=0.0001s pub=0.0000s delay=0.0830s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065961.491216231] [rtabmap]: rtabmap (961): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0549s, Maps update=0.0001s pub=0.0000s delay=0.0400s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065962.007633556] [rtabmap]: rtabmap (962): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0545s, Maps update=0.0001s pub=0.0000s delay=0.0400s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:29.868) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:30.332) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:30.868) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:31.412) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:31.935) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:32.432) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:32.958) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:33.532) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:34.030) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:34.623) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:35.186) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:35.675) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:36.192) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:36.723) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:37.315) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:37.835) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:38.382) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:38.864) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:39.354) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:39.893) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:40.441) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:40.941) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:41.489) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:42.005) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769065962.526970608] [rtabmap]: rtabmap (963): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0356s, Maps update=0.0002s pub=0.0000s delay=0.0030s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065963.036729123] [rtabmap]: rtabmap (964): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0379s, Maps update=0.0001s pub=0.0000s delay=-0.0160s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065963.588977238] [rtabmap]: rtabmap (965): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0636s, Maps update=0.0002s pub=0.0000s delay=0.0620s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065964.086153351] [rtabmap]: rtabmap (966): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0431s, Maps update=0.0001s pub=0.0000s delay=0.0500s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065964.599894326] [rtabmap]: rtabmap (967): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0386s, Maps update=0.0001s pub=0.0000s delay=0.0170s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065965.167957316] [rtabmap]: rtabmap (968): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0489s, Maps update=0.0001s pub=0.0000s delay=0.0780s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065965.658164513] [rtabmap]: rtabmap (969): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0391s, Maps update=0.0001s pub=0.0000s delay=0.0690s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065966.173138089] [rtabmap]: rtabmap (970): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0390s, Maps update=0.0001s pub=0.0000s delay=0.0530s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065966.734471153] [rtabmap]: rtabmap (971): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0433s, Maps update=0.0001s pub=0.0000s delay=0.0110s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065967.312427360] [rtabmap]: rtabmap (972): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0517s, Maps update=0.0001s pub=0.0000s delay=0.0270s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065967.799638887] [rtabmap]: rtabmap (973): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0394s, Maps update=0.0001s pub=0.0000s delay=0.0260s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065968.341419801] [rtabmap]: rtabmap (974): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0299s, Maps update=0.0001s pub=0.0000s delay=-0.0200s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065968.906510756] [rtabmap]: rtabmap (975): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0502s, Maps update=0.0002s pub=0.0000s delay=0.0450s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065969.386270041] [rtabmap]: rtabmap (976): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0350s, Maps update=0.0001s pub=0.0000s delay=0.0400s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065970.011150747] [rtabmap]: rtabmap (977): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0344s, Maps update=0.0001s pub=0.0000s delay=0.0190s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065970.701930021] [rtabmap]: rtabmap (978): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0433s, Maps update=0.0001s pub=0.0000s delay=0.0430s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065971.254755586] [rtabmap]: rtabmap (979): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0573s, Maps update=0.0002s pub=0.0000s delay=0.0130s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065971.758753828] [rtabmap]: rtabmap (980): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0413s, Maps update=0.0002s pub=0.0000s delay=-0.0160s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065972.280640366] [rtabmap]: rtabmap (981): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0436s, Maps update=0.0001s pub=0.0000s delay=0.0640s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065972.833714831] [rtabmap]: rtabmap (982): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0598s, Maps update=0.0002s pub=0.0000s delay=0.0500s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065973.318858153] [rtabmap]: rtabmap (983): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0367s, Maps update=0.0001s pub=0.0000s delay=0.0220s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065973.837079244] [rtabmap]: rtabmap (984): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0419s, Maps update=0.0001s pub=0.0000s delay=0.0100s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065974.399994570] [rtabmap]: rtabmap (985): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0615s, Maps update=0.0001s pub=0.0000s delay=0.0820s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769065974.862577728] [rtabmap]: rtabmap (986): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0416s, Maps update=0.0002s pub=0.0000s delay=-0.0240s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:42.525) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:43.035) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:12:43.586) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
